

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Aug 19 17:08:33 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F06Q40
  1399   0003F5                     ADCON2          equ	1013	;# 
  1400   0003F6                     ADCON3          equ	1014	;# 
  1401   0003F7                     ADSTAT          equ	1015	;# 
  1402   0003F8                     ADREF           equ	1016	;# 
  1403   0003F9                     ADACT           equ	1017	;# 
  1404   0003FA                     ADCLK           equ	1018	;# 
  1405   000400                     ANSELA          equ	1024	;# 
  1406   000401                     WPUA            equ	1025	;# 
  1407   000402                     ODCONA          equ	1026	;# 
  1408   000403                     SLRCONA         equ	1027	;# 
  1409   000404                     INLVLA          equ	1028	;# 
  1410   000405                     IOCAP           equ	1029	;# 
  1411   000406                     IOCAN           equ	1030	;# 
  1412   000407                     IOCAF           equ	1031	;# 
  1413   000410                     ANSELC          equ	1040	;# 
  1414   000411                     WPUC            equ	1041	;# 
  1415   000412                     ODCONC          equ	1042	;# 
  1416   000413                     SLRCONC         equ	1043	;# 
  1417   000414                     INLVLC          equ	1044	;# 
  1418   000415                     IOCCP           equ	1045	;# 
  1419   000416                     IOCCN           equ	1046	;# 
  1420   000417                     IOCCF           equ	1047	;# 
  1421   000440                     NCO1ACC         equ	1088	;# 
  1422   000440                     NCO1ACCL        equ	1088	;# 
  1423   000441                     NCO1ACCH        equ	1089	;# 
  1424   000442                     NCO1ACCU        equ	1090	;# 
  1425   000443                     NCO1INC         equ	1091	;# 
  1426   000443                     NCO1INCL        equ	1091	;# 
  1427   000444                     NCO1INCH        equ	1092	;# 
  1428   000445                     NCO1INCU        equ	1093	;# 
  1429   000446                     NCO1CON         equ	1094	;# 
  1430   000447                     NCO1CLK         equ	1095	;# 
  1431   000458                     FSCMCON         equ	1112	;# 
  1432   000459                     IVTLOCK         equ	1113	;# 
  1433   00045A                     IVTAD           equ	1114	;# 
  1434   00045A                     IVTADL          equ	1114	;# 
  1435   00045B                     IVTADH          equ	1115	;# 
  1436   00045C                     IVTADU          equ	1116	;# 
  1437   00045D                     IVTBASE         equ	1117	;# 
  1438   00045D                     IVTBASEL        equ	1117	;# 
  1439   00045E                     IVTBASEH        equ	1118	;# 
  1440   00045F                     IVTBASEU        equ	1119	;# 
  1441   000460                     PWM1ERS         equ	1120	;# 
  1442   000461                     PWM1CLK         equ	1121	;# 
  1443   000462                     PWM1LDS         equ	1122	;# 
  1444   000463                     PWM1PR          equ	1123	;# 
  1445   000463                     PWM1PRL         equ	1123	;# 
  1446   000464                     PWM1PRH         equ	1124	;# 
  1447   000465                     PWM1CPRE        equ	1125	;# 
  1448   000466                     PWM1PIPOS       equ	1126	;# 
  1449   000467                     PWM1GIR         equ	1127	;# 
  1450   000468                     PWM1GIE         equ	1128	;# 
  1451   000469                     PWM1CON         equ	1129	;# 
  1452   00046A                     PWM1S1CFG       equ	1130	;# 
  1453   00046B                     PWM1S1P1        equ	1131	;# 
  1454   00046B                     PWM1S1P1L       equ	1131	;# 
  1455   00046C                     PWM1S1P1H       equ	1132	;# 
  1456   00046D                     PWM1S1P2        equ	1133	;# 
  1457   00046D                     PWM1S1P2L       equ	1133	;# 
  1458   00046E                     PWM1S1P2H       equ	1134	;# 
  1459   00046F                     PWM2ERS         equ	1135	;# 
  1460   000470                     PWM2CLK         equ	1136	;# 
  1461   000471                     PWM2LDS         equ	1137	;# 
  1462   000472                     PWM2PR          equ	1138	;# 
  1463   000472                     PWM2PRL         equ	1138	;# 
  1464   000473                     PWM2PRH         equ	1139	;# 
  1465   000474                     PWM2CPRE        equ	1140	;# 
  1466   000475                     PWM2PIPOS       equ	1141	;# 
  1467   000476                     PWM2GIR         equ	1142	;# 
  1468   000477                     PWM2GIE         equ	1143	;# 
  1469   000478                     PWM2CON         equ	1144	;# 
  1470   000479                     PWM2S1CFG       equ	1145	;# 
  1471   00047A                     PWM2S1P1        equ	1146	;# 
  1472   00047A                     PWM2S1P1L       equ	1146	;# 
  1473   00047B                     PWM2S1P1H       equ	1147	;# 
  1474   00047C                     PWM2S1P2        equ	1148	;# 
  1475   00047C                     PWM2S1P2L       equ	1148	;# 
  1476   00047D                     PWM2S1P2H       equ	1149	;# 
  1477   00047E                     PWM3ERS         equ	1150	;# 
  1478   00047F                     PWM3CLK         equ	1151	;# 
  1479   000480                     PWM3LDS         equ	1152	;# 
  1480   000481                     PWM3PR          equ	1153	;# 
  1481   000481                     PWM3PRL         equ	1153	;# 
  1482   000482                     PWM3PRH         equ	1154	;# 
  1483   000483                     PWM3CPRE        equ	1155	;# 
  1484   000484                     PWM3PIPOS       equ	1156	;# 
  1485   000485                     PWM3GIR         equ	1157	;# 
  1486   000486                     PWM3GIE         equ	1158	;# 
  1487   000487                     PWM3CON         equ	1159	;# 
  1488   000488                     PWM3S1CFG       equ	1160	;# 
  1489   000489                     PWM3S1P1        equ	1161	;# 
  1490   000489                     PWM3S1P1L       equ	1161	;# 
  1491   00048A                     PWM3S1P1H       equ	1162	;# 
  1492   00048B                     PWM3S1P2        equ	1163	;# 
  1493   00048B                     PWM3S1P2L       equ	1163	;# 
  1494   00048C                     PWM3S1P2H       equ	1164	;# 
  1495   00049C                     PWMLOAD         equ	1180	;# 
  1496   00049D                     PWMEN           equ	1181	;# 
  1497   0004A8                     PIE0            equ	1192	;# 
  1498   0004A9                     PIE1            equ	1193	;# 
  1499   0004AA                     PIE2            equ	1194	;# 
  1500   0004AB                     PIE3            equ	1195	;# 
  1501   0004AC                     PIE4            equ	1196	;# 
  1502   0004AD                     PIE5            equ	1197	;# 
  1503   0004AE                     PIE6            equ	1198	;# 
  1504   0004AF                     PIE7            equ	1199	;# 
  1505   0004B0                     PIE8            equ	1200	;# 
  1506   0004B1                     PIE9            equ	1201	;# 
  1507   0004B2                     PIE10           equ	1202	;# 
  1508   0004B3                     PIR0            equ	1203	;# 
  1509   0004B4                     PIR1            equ	1204	;# 
  1510   0004B5                     PIR2            equ	1205	;# 
  1511   0004B6                     PIR3            equ	1206	;# 
  1512   0004B7                     PIR4            equ	1207	;# 
  1513   0004B8                     PIR5            equ	1208	;# 
  1514   0004B9                     PIR6            equ	1209	;# 
  1515   0004BA                     PIR7            equ	1210	;# 
  1516   0004BB                     PIR8            equ	1211	;# 
  1517   0004BC                     PIR9            equ	1212	;# 
  1518   0004BD                     PIR10           equ	1213	;# 
  1519   0004BE                     LATA            equ	1214	;# 
  1520   0004C0                     LATC            equ	1216	;# 
  1521   0004C6                     TRISA           equ	1222	;# 
  1522   0004C8                     TRISC           equ	1224	;# 
  1523   0004CE                     PORTA           equ	1230	;# 
  1524   0004D0                     PORTC           equ	1232	;# 
  1525   0004D6                     INTCON0         equ	1238	;# 
  1526   0004D7                     INTCON1         equ	1239	;# 
  1527   0004D8                     STATUS          equ	1240	;# 
  1528   0004D9                     FSR2            equ	1241	;# 
  1529   0004D9                     FSR2L           equ	1241	;# 
  1530   0004DA                     FSR2H           equ	1242	;# 
  1531   0004DB                     PLUSW2          equ	1243	;# 
  1532   0004DC                     PREINC2         equ	1244	;# 
  1533   0004DD                     POSTDEC2        equ	1245	;# 
  1534   0004DE                     POSTINC2        equ	1246	;# 
  1535   0004DF                     INDF2           equ	1247	;# 
  1536   0004E0                     BSR             equ	1248	;# 
  1537   0004E1                     FSR1            equ	1249	;# 
  1538   0004E1                     FSR1L           equ	1249	;# 
  1539   0004E2                     FSR1H           equ	1250	;# 
  1540   0004E3                     PLUSW1          equ	1251	;# 
  1541   0004E4                     PREINC1         equ	1252	;# 
  1542   0004E5                     POSTDEC1        equ	1253	;# 
  1543   0004E6                     POSTINC1        equ	1254	;# 
  1544   0004E7                     INDF1           equ	1255	;# 
  1545   0004E8                     WREG            equ	1256	;# 
  1546   0004E9                     FSR0            equ	1257	;# 
  1547   0004E9                     FSR0L           equ	1257	;# 
  1548   0004EA                     FSR0H           equ	1258	;# 
  1549   0004EB                     PLUSW0          equ	1259	;# 
  1550   0004EC                     PREINC0         equ	1260	;# 
  1551   0004ED                     POSTDEC0        equ	1261	;# 
  1552   0004EE                     POSTINC0        equ	1262	;# 
  1553   0004EF                     INDF0           equ	1263	;# 
  1554   0004F0                     PCON0           equ	1264	;# 
  1555   0004F1                     PCON1           equ	1265	;# 
  1556   0004F2                     CPUDOZE         equ	1266	;# 
  1557   0004F3                     PROD            equ	1267	;# 
  1558   0004F3                     PRODL           equ	1267	;# 
  1559   0004F4                     PRODH           equ	1268	;# 
  1560   0004F5                     TABLAT          equ	1269	;# 
  1561   0004F6                     TBLPTR          equ	1270	;# 
  1562   0004F6                     TBLPTRL         equ	1270	;# 
  1563   0004F7                     TBLPTRH         equ	1271	;# 
  1564   0004F8                     TBLPTRU         equ	1272	;# 
  1565   0004F9                     PCLAT           equ	1273	;# 
  1566   0004F9                     PCL             equ	1273	;# 
  1567   0004FA                     PCLATH          equ	1274	;# 
  1568   0004FB                     PCLATU          equ	1275	;# 
  1569   0004FC                     STKPTR          equ	1276	;# 
  1570   0004FD                     TOS             equ	1277	;# 
  1571   0004FD                     TOSL            equ	1277	;# 
  1572   0004FE                     TOSH            equ	1278	;# 
  1573   0004FF                     TOSU            equ	1279	;# 
  1574   000039                     CLKRCON         equ	57	;# 
  1575   00003A                     CLKRCLK         equ	58	;# 
  1576   000040                     NVMCON0         equ	64	;# 
  1577   000041                     NVMCON1         equ	65	;# 
  1578   000042                     NVMLOCK         equ	66	;# 
  1579   000043                     NVMADR          equ	67	;# 
  1580   000043                     NVMADRL         equ	67	;# 
  1581   000044                     NVMADRH         equ	68	;# 
  1582   000045                     NVMADRU         equ	69	;# 
  1583   000046                     NVMDAT          equ	70	;# 
  1584   000046                     NVMDATL         equ	70	;# 
  1585   000047                     NVMDATH         equ	71	;# 
  1586   000048                     VREGCON         equ	72	;# 
  1587   000049                     BORCON          equ	73	;# 
  1588   00004A                     HLVDCON0        equ	74	;# 
  1589   00004B                     HLVDCON1        equ	75	;# 
  1590   00004C                     ZCDCON          equ	76	;# 
  1591   000063                     PMD0            equ	99	;# 
  1592   000064                     PMD1            equ	100	;# 
  1593   000065                     PMD2            equ	101	;# 
  1594   000066                     PMD3            equ	102	;# 
  1595   000067                     PMD4            equ	103	;# 
  1596   000068                     PMD5            equ	104	;# 
  1597   00006A                     MD1CON0         equ	106	;# 
  1598   00006B                     MD1CON1         equ	107	;# 
  1599   00006C                     MD1SRC          equ	108	;# 
  1600   00006D                     MD1CARL         equ	109	;# 
  1601   00006E                     MD1CARH         equ	110	;# 
  1602   00006F                     CMOUT           equ	111	;# 
  1603   000070                     CM1CON0         equ	112	;# 
  1604   000071                     CM1CON1         equ	113	;# 
  1605   000072                     CM1NCH          equ	114	;# 
  1606   000073                     CM1PCH          equ	115	;# 
  1607   000074                     CM2CON0         equ	116	;# 
  1608   000075                     CM2CON1         equ	117	;# 
  1609   000076                     CM2NCH          equ	118	;# 
  1610   000077                     CM2PCH          equ	119	;# 
  1611   000078                     WDTCON0         equ	120	;# 
  1612   000079                     WDTCON1         equ	121	;# 
  1613   00007A                     WDTPS           equ	122	;# 
  1614   00007A                     WDTPSL          equ	122	;# 
  1615   00007B                     WDTPSH          equ	123	;# 
  1616   00007C                     WDTTMR          equ	124	;# 
  1617   00007D                     DAC1DAT         equ	125	;# 
  1618   00007D                     DAC1DATL        equ	125	;# 
  1619   00007F                     DAC1CON         equ	127	;# 
  1620   000080                     SPI1RXB         equ	128	;# 
  1621   000081                     SPI1TXB         equ	129	;# 
  1622   000082                     SPI1TCNT        equ	130	;# 
  1623   000082                     SPI1TCNTL       equ	130	;# 
  1624   000083                     SPI1TCNTH       equ	131	;# 
  1625   000084                     SPI1CON0        equ	132	;# 
  1626   000085                     SPI1CON1        equ	133	;# 
  1627   000086                     SPI1CON2        equ	134	;# 
  1628   000087                     SPI1STATUS      equ	135	;# 
  1629   000088                     SPI1TWIDTH      equ	136	;# 
  1630   000089                     SPI1BAUD        equ	137	;# 
  1631   00008A                     SPI1INTF        equ	138	;# 
  1632   00008B                     SPI1INTE        equ	139	;# 
  1633   00008C                     SPI1CLK         equ	140	;# 
  1634   00008D                     SPI2RXB         equ	141	;# 
  1635   00008E                     SPI2TXB         equ	142	;# 
  1636   00008F                     SPI2TCNT        equ	143	;# 
  1637   00008F                     SPI2TCNTL       equ	143	;# 
  1638   000090                     SPI2TCNTH       equ	144	;# 
  1639   000091                     SPI2CON0        equ	145	;# 
  1640   000092                     SPI2CON1        equ	146	;# 
  1641   000093                     SPI2CON2        equ	147	;# 
  1642   000094                     SPI2STATUS      equ	148	;# 
  1643   000095                     SPI2TWIDTH      equ	149	;# 
  1644   000096                     SPI2BAUD        equ	150	;# 
  1645   000097                     SPI2INTF        equ	151	;# 
  1646   000098                     SPI2INTE        equ	152	;# 
  1647   000099                     SPI2CLK         equ	153	;# 
  1648   0000A0                     DAC2DAT         equ	160	;# 
  1649   0000A0                     DAC2DATL        equ	160	;# 
  1650   0000A2                     DAC2CON         equ	162	;# 
  1651   0000AC                     ACTCON          equ	172	;# 
  1652   0000AD                     OSCCON1         equ	173	;# 
  1653   0000AE                     OSCCON2         equ	174	;# 
  1654   0000AF                     OSCCON3         equ	175	;# 
  1655   0000B0                     OSCTUNE         equ	176	;# 
  1656   0000B1                     OSCFRQ          equ	177	;# 
  1657   0000B1                     OSCFREQ         equ	177	;# 
  1658   0000B2                     OSCSTAT         equ	178	;# 
  1659   0000B2                     OSCSTAT1        equ	178	;# 
  1660   0000B3                     OSCEN           equ	179	;# 
  1661   0000B4                     PRLOCK          equ	180	;# 
  1662   0000B5                     SCANPR          equ	181	;# 
  1663   0000B6                     DMA1PR          equ	182	;# 
  1664   0000B7                     DMA2PR          equ	183	;# 
  1665   0000B8                     DMA3PR          equ	184	;# 
  1666   0000B9                     DMA4PR          equ	185	;# 
  1667   0000BE                     MAINPR          equ	190	;# 
  1668   0000BF                     ISRPR           equ	191	;# 
  1669   0000D4                     CLCDATA         equ	212	;# 
  1670   0000D5                     CLCSELECT       equ	213	;# 
  1671   0000D6                     CLCnCON         equ	214	;# 
  1672   0000D7                     CLCnPOL         equ	215	;# 
  1673   0000D8                     CLCnSEL0        equ	216	;# 
  1674   0000D9                     CLCnSEL1        equ	217	;# 
  1675   0000DA                     CLCnSEL2        equ	218	;# 
  1676   0000DB                     CLCnSEL3        equ	219	;# 
  1677   0000DC                     CLCnGLS0        equ	220	;# 
  1678   0000DD                     CLCnGLS1        equ	221	;# 
  1679   0000DE                     CLCnGLS2        equ	222	;# 
  1680   0000DF                     CLCnGLS3        equ	223	;# 
  1681   0000E8                     DMASELECT       equ	232	;# 
  1682   0000E9                     DMAnBUF         equ	233	;# 
  1683   0000EA                     DMAnDCNT        equ	234	;# 
  1684   0000EA                     DMAnDCNTL       equ	234	;# 
  1685   0000EB                     DMAnDCNTH       equ	235	;# 
  1686   0000EC                     DMAnDPTR        equ	236	;# 
  1687   0000EC                     DMAnDPTRL       equ	236	;# 
  1688   0000ED                     DMAnDPTRH       equ	237	;# 
  1689   0000EE                     DMAnDSZ         equ	238	;# 
  1690   0000EE                     DMAnDSZL        equ	238	;# 
  1691   0000EF                     DMAnDSZH        equ	239	;# 
  1692   0000F0                     DMAnDSA         equ	240	;# 
  1693   0000F0                     DMAnDSAL        equ	240	;# 
  1694   0000F1                     DMAnDSAH        equ	241	;# 
  1695   0000F2                     DMAnSCNT        equ	242	;# 
  1696   0000F2                     DMAnSCNTL       equ	242	;# 
  1697   0000F3                     DMAnSCNTH       equ	243	;# 
  1698   0000F4                     DMAnSPTR        equ	244	;# 
  1699   0000F4                     DMAnSPTRL       equ	244	;# 
  1700   0000F5                     DMAnSPTRH       equ	245	;# 
  1701   0000F6                     DMAnSPTRU       equ	246	;# 
  1702   0000F7                     DMAnSSZ         equ	247	;# 
  1703   0000F7                     DMAnSSZL        equ	247	;# 
  1704   0000F8                     DMAnSSZH        equ	248	;# 
  1705   0000F9                     DMAnSSA         equ	249	;# 
  1706   0000F9                     DMAnSSAL        equ	249	;# 
  1707   0000FA                     DMAnSSAH        equ	250	;# 
  1708   0000FB                     DMAnSSAU        equ	251	;# 
  1709   0000FC                     DMAnCON0        equ	252	;# 
  1710   0000FD                     DMAnCON1        equ	253	;# 
  1711   0000FE                     DMAnAIRQ        equ	254	;# 
  1712   0000FF                     DMAnSIRQ        equ	255	;# 
  1713   000200                     PPSLOCK         equ	512	;# 
  1714   000201                     RA0PPS          equ	513	;# 
  1715   000202                     RA1PPS          equ	514	;# 
  1716   000203                     RA2PPS          equ	515	;# 
  1717   000205                     RA4PPS          equ	517	;# 
  1718   000206                     RA5PPS          equ	518	;# 
  1719   000211                     RC0PPS          equ	529	;# 
  1720   000212                     RC1PPS          equ	530	;# 
  1721   000213                     RC2PPS          equ	531	;# 
  1722   000214                     RC3PPS          equ	532	;# 
  1723   000215                     RC4PPS          equ	533	;# 
  1724   000216                     RC5PPS          equ	534	;# 
  1725   00023E                     INT0PPS         equ	574	;# 
  1726   00023F                     INT1PPS         equ	575	;# 
  1727   000240                     INT2PPS         equ	576	;# 
  1728   000241                     T0CKIPPS        equ	577	;# 
  1729   000242                     T1CKIPPS        equ	578	;# 
  1730   000243                     T1GPPS          equ	579	;# 
  1731   000244                     T3CKIPPS        equ	580	;# 
  1732   000245                     T3GPPS          equ	581	;# 
  1733   000248                     T2INPPS         equ	584	;# 
  1734   000249                     T4INPPS         equ	585	;# 
  1735   00024F                     CCP1PPS         equ	591	;# 
  1736   000251                     PWM1ERSPPS      equ	593	;# 
  1737   000252                     PWM2ERSPPS      equ	594	;# 
  1738   000253                     PWM3ERSPPS      equ	595	;# 
  1739   000257                     PWMIN0PPS       equ	599	;# 
  1740   000258                     PWMIN1PPS       equ	600	;# 
  1741   000259                     SMT1WINPPS      equ	601	;# 
  1742   00025A                     SMT1SIGPPS      equ	602	;# 
  1743   00025B                     CWG1PPS         equ	603	;# 
  1744   00025B                     CWG1INPPS       equ	603	;# 
  1745   00025E                     MD1CARLPPS      equ	606	;# 
  1746   00025E                     MDCARLPPS       equ	606	;# 
  1747   00025F                     MD1CARHPPS      equ	607	;# 
  1748   00025F                     MDCARHPPS       equ	607	;# 
  1749   000260                     MD1SRCPPS       equ	608	;# 
  1750   000260                     MDSRCPPS        equ	608	;# 
  1751   000261                     CLCIN0PPS       equ	609	;# 
  1752   000262                     CLCIN1PPS       equ	610	;# 
  1753   000263                     CLCIN2PPS       equ	611	;# 
  1754   000264                     CLCIN3PPS       equ	612	;# 
  1755   000269                     ADACTPPS        equ	617	;# 
  1756   00026A                     SPI1SCKPPS      equ	618	;# 
  1757   00026B                     SPI1SDIPPS      equ	619	;# 
  1758   00026C                     SPI1SSPPS       equ	620	;# 
  1759   00026D                     SPI2SCKPPS      equ	621	;# 
  1760   00026E                     SPI2SDIPPS      equ	622	;# 
  1761   00026F                     SPI2SSPPS       equ	623	;# 
  1762   000270                     I2C1SDAPPS      equ	624	;# 
  1763   000271                     I2C1SCLPPS      equ	625	;# 
  1764   000272                     U1RXPPS         equ	626	;# 
  1765   000273                     U1CTSPPS        equ	627	;# 
  1766   000274                     U2RXPPS         equ	628	;# 
  1767   000275                     U2CTSPPS        equ	629	;# 
  1768   000276                     U3RXPPS         equ	630	;# 
  1769   000277                     U3CTSPPS        equ	631	;# 
  1770   000288                     RC1I2C          equ	648	;# 
  1771   000289                     RC0I2C          equ	649	;# 
  1772   00028A                     I2C1RXB         equ	650	;# 
  1773   00028B                     I2C1TXB         equ	651	;# 
  1774   00028C                     I2C1CNTL        equ	652	;# 
  1775   00028D                     I2C1CNTH        equ	653	;# 
  1776   00028E                     I2C1ADB0        equ	654	;# 
  1777   00028F                     I2C1ADB1        equ	655	;# 
  1778   000290                     I2C1ADR0        equ	656	;# 
  1779   000291                     I2C1ADR1        equ	657	;# 
  1780   000292                     I2C1ADR2        equ	658	;# 
  1781   000293                     I2C1ADR3        equ	659	;# 
  1782   000294                     I2C1CON0        equ	660	;# 
  1783   000295                     I2C1CON1        equ	661	;# 
  1784   000296                     I2C1CON2        equ	662	;# 
  1785   000297                     I2C1ERR         equ	663	;# 
  1786   000298                     I2C1STAT0       equ	664	;# 
  1787   000299                     I2C1STAT1       equ	665	;# 
  1788   00029A                     I2C1PIR         equ	666	;# 
  1789   00029B                     I2C1PIE         equ	667	;# 
  1790   00029C                     I2C1BTO         equ	668	;# 
  1791   00029D                     I2C1BAUD        equ	669	;# 
  1792   00029E                     I2C1CLK         equ	670	;# 
  1793   00029F                     I2C1BTOC        equ	671	;# 
  1794   0002A1                     U1RXB           equ	673	;# 
  1795   0002A1                     U1RXBL          equ	673	;# 
  1796   0002A2                     U1RXCHK         equ	674	;# 
  1797   0002A3                     U1TXB           equ	675	;# 
  1798   0002A3                     U1TXBL          equ	675	;# 
  1799   0002A4                     U1TXCHK         equ	676	;# 
  1800   0002A5                     U1P1            equ	677	;# 
  1801   0002A5                     U1P1L           equ	677	;# 
  1802   0002A6                     U1P1H           equ	678	;# 
  1803   0002A7                     U1P2            equ	679	;# 
  1804   0002A7                     U1P2L           equ	679	;# 
  1805   0002A8                     U1P2H           equ	680	;# 
  1806   0002A9                     U1P3            equ	681	;# 
  1807   0002A9                     U1P3L           equ	681	;# 
  1808   0002AA                     U1P3H           equ	682	;# 
  1809   0002AB                     U1CON0          equ	683	;# 
  1810   0002AC                     U1CON1          equ	684	;# 
  1811   0002AD                     U1CON2          equ	685	;# 
  1812   0002AE                     U1BRG           equ	686	;# 
  1813   0002AE                     U1BRGL          equ	686	;# 
  1814   0002AF                     U1BRGH          equ	687	;# 
  1815   0002B0                     U1FIFO          equ	688	;# 
  1816   0002B1                     U1UIR           equ	689	;# 
  1817   0002B2                     U1ERRIR         equ	690	;# 
  1818   0002B3                     U1ERRIE         equ	691	;# 
  1819   0002B4                     U2RXB           equ	692	;# 
  1820   0002B4                     U2RXBL          equ	692	;# 
  1821   0002B6                     U2TXB           equ	694	;# 
  1822   0002B6                     U2TXBL          equ	694	;# 
  1823   0002B8                     U2P1            equ	696	;# 
  1824   0002B8                     U2P1L           equ	696	;# 
  1825   0002BA                     U2P2            equ	698	;# 
  1826   0002BA                     U2P2L           equ	698	;# 
  1827   0002BC                     U2P3            equ	700	;# 
  1828   0002BC                     U2P3L           equ	700	;# 
  1829   0002BE                     U2CON0          equ	702	;# 
  1830   0002BF                     U2CON1          equ	703	;# 
  1831   0002C0                     U2CON2          equ	704	;# 
  1832   0002C1                     U2BRG           equ	705	;# 
  1833   0002C1                     U2BRGL          equ	705	;# 
  1834   0002C2                     U2BRGH          equ	706	;# 
  1835   0002C3                     U2FIFO          equ	707	;# 
  1836   0002C4                     U2UIR           equ	708	;# 
  1837   0002C5                     U2ERRIR         equ	709	;# 
  1838   0002C6                     U2ERRIE         equ	710	;# 
  1839   0002C7                     U3RXB           equ	711	;# 
  1840   0002C7                     U3RXBL          equ	711	;# 
  1841   0002C9                     U3TXB           equ	713	;# 
  1842   0002C9                     U3TXBL          equ	713	;# 
  1843   0002CB                     U3P1            equ	715	;# 
  1844   0002CB                     U3P1L           equ	715	;# 
  1845   0002CD                     U3P2            equ	717	;# 
  1846   0002CD                     U3P2L           equ	717	;# 
  1847   0002CF                     U3P3            equ	719	;# 
  1848   0002CF                     U3P3L           equ	719	;# 
  1849   0002D1                     U3CON0          equ	721	;# 
  1850   0002D2                     U3CON1          equ	722	;# 
  1851   0002D3                     U3CON2          equ	723	;# 
  1852   0002D4                     U3BRG           equ	724	;# 
  1853   0002D4                     U3BRGL          equ	724	;# 
  1854   0002D5                     U3BRGH          equ	725	;# 
  1855   0002D6                     U3FIFO          equ	726	;# 
  1856   0002D7                     U3UIR           equ	727	;# 
  1857   0002D8                     U3ERRIR         equ	728	;# 
  1858   0002D9                     U3ERRIE         equ	729	;# 
  1859   000300                     SMT1TMR         equ	768	;# 
  1860   000300                     SMT1TMRL        equ	768	;# 
  1861   000301                     SMT1TMRH        equ	769	;# 
  1862   000302                     SMT1TMRU        equ	770	;# 
  1863   000303                     SMT1CPR         equ	771	;# 
  1864   000303                     SMT1CPRL        equ	771	;# 
  1865   000304                     SMT1CPRH        equ	772	;# 
  1866   000305                     SMT1CPRU        equ	773	;# 
  1867   000306                     SMT1CPW         equ	774	;# 
  1868   000306                     SMT1CPWL        equ	774	;# 
  1869   000307                     SMT1CPWH        equ	775	;# 
  1870   000308                     SMT1CPWU        equ	776	;# 
  1871   000309                     SMT1PR          equ	777	;# 
  1872   000309                     SMT1PRL         equ	777	;# 
  1873   00030A                     SMT1PRH         equ	778	;# 
  1874   00030B                     SMT1PRU         equ	779	;# 
  1875   00030C                     SMT1CON0        equ	780	;# 
  1876   00030D                     SMT1CON1        equ	781	;# 
  1877   00030E                     SMT1STAT        equ	782	;# 
  1878   00030F                     SMT1CLK         equ	783	;# 
  1879   000310                     SMT1SIG         equ	784	;# 
  1880   000311                     SMT1WIN         equ	785	;# 
  1881   000312                     TMR1            equ	786	;# 
  1882   000312                     TMR1L           equ	786	;# 
  1883   000313                     TMR1H           equ	787	;# 
  1884   000314                     T1CON           equ	788	;# 
  1885   000314                     TMR1CON         equ	788	;# 
  1886   000315                     T1GCON          equ	789	;# 
  1887   000315                     TMR1GCON        equ	789	;# 
  1888   000316                     T1GATE          equ	790	;# 
  1889   000316                     TMR1GATE        equ	790	;# 
  1890   000317                     T1CLK           equ	791	;# 
  1891   000317                     TMR1CLK         equ	791	;# 
  1892   000317                     PR1             equ	791	;# 
  1893   000318                     TMR0L           equ	792	;# 
  1894   000318                     TMR0            equ	792	;# 
  1895   000319                     TMR0H           equ	793	;# 
  1896   000319                     PR0             equ	793	;# 
  1897   00031A                     T0CON0          equ	794	;# 
  1898   00031B                     T0CON1          equ	795	;# 
  1899   00031C                     T2TMR           equ	796	;# 
  1900   00031C                     TMR2            equ	796	;# 
  1901   00031D                     T2PR            equ	797	;# 
  1902   00031D                     PR2             equ	797	;# 
  1903   00031E                     T2CON           equ	798	;# 
  1904   00031F                     T2HLT           equ	799	;# 
  1905   000320                     T2CLKCON        equ	800	;# 
  1906   000320                     T2CLK           equ	800	;# 
  1907   000321                     T2RST           equ	801	;# 
  1908   000323                     TMR3            equ	803	;# 
  1909   000323                     TMR3L           equ	803	;# 
  1910   000324                     TMR3H           equ	804	;# 
  1911   000325                     T3CON           equ	805	;# 
  1912   000325                     TMR3CON         equ	805	;# 
  1913   000326                     T3GCON          equ	806	;# 
  1914   000326                     TMR3GCON        equ	806	;# 
  1915   000327                     T3GATE          equ	807	;# 
  1916   000327                     TMR3GATE        equ	807	;# 
  1917   000328                     T3CLK           equ	808	;# 
  1918   000328                     TMR3CLK         equ	808	;# 
  1919   000328                     PR3             equ	808	;# 
  1920   000329                     T4TMR           equ	809	;# 
  1921   000329                     TMR4            equ	809	;# 
  1922   00032A                     T4PR            equ	810	;# 
  1923   00032A                     PR4             equ	810	;# 
  1924   00032B                     T4CON           equ	811	;# 
  1925   00032C                     T4HLT           equ	812	;# 
  1926   00032D                     T4CLKCON        equ	813	;# 
  1927   00032D                     T4CLK           equ	813	;# 
  1928   00032E                     T4RST           equ	814	;# 
  1929   000340                     CCPR1           equ	832	;# 
  1930   000340                     CCPR1L          equ	832	;# 
  1931   000341                     CCPR1H          equ	833	;# 
  1932   000342                     CCP1CON         equ	834	;# 
  1933   000343                     CCP1CAP         equ	835	;# 
  1934   00034C                     CCPTMRS0        equ	844	;# 
  1935   00034E                     CRCDATA         equ	846	;# 
  1936   00034E                     CRCDATAL        equ	846	;# 
  1937   00034F                     CRCDATAH        equ	847	;# 
  1938   000350                     CRCDATAU        equ	848	;# 
  1939   000351                     CRCDATAT        equ	849	;# 
